0.025593243752749,0.07410446082343,0.0388969091574,-0.026079402753567,-0.071029889651989,0.042277605154864,-0.008054290630935,0.028201709451534,0.010161240106002,0.04883311603554,0.036888935932983,-0.041087753583524,0.027129328473868,0.003875380124287,-0.023741110032235,0.065456194128216,0.019869514415056,-0.018276088668146,-0.000148741695852,-0.001727424675173,0.072145546358025,0.028873226693003,-0.045954574150466,-0.03182016651229,-0.018440969620897,-0.054676412760414,-0.009559743807198,-0.019383783777086,0.067540094918158,-0.012190461522274,-0.000458345337251,0.026305724192946,0.028736929884609,-0.012598186689454,0.003837854556056,-0.005728612711382,0.067419660904514,0.04935290831347,0.034983995952616,0.06526893627652,0.002979427706434,0.04979970818807,0.000591405569935,0.014210001922271,-0.002245488743263,0.024012765245002,0.013479437504554,0.038918810592926,0.002849799432527,-0.023679570500132,-0.028752464735645,-0.011134872367137,-0.02798870541859,-0.012592642130063,0.013382117405018,-0.029708679342437,0.012114160377601,0.018222339392451,-0.025676498103625,-0.018893682591402,-0.010283610520555,-0.012176589882196,0.01759534201107,0.029967807499635,0.06715079241517,0.100214970819106,0.001781226218614,0.135422142997825,-0.00160734401543,0.021669808740632,-0.082778664757545,0.013845445520782,0.040183844157688,-0.001569816483468,-0.033732554085063,0.038159215390249,0.05342665750308,0.005794591537923,-0.028751663266204,0.046431385415711,-0.031212417741819,0.041673300782373,-0.008295787138671,0.096210419123524,-0.007396373095319,0.033955244536279,-0.07925551446248,0.041185249361601,0.043726041546986,0.05716789119583,-0.029283375059148,-0.009891984859932,-0.00112764199448,-0.051603057538539,0.015400774064616,-0.020239839596614,0.005721199363774,0.045055639666562,-0.027756099297049,-0.010513527566034
0.009292865111448,0.069784295777799,0.015168621127382,0.095838651346305,-0.040887471153207,0.00764334227362,0.004741148498462,-0.040132028106128,0.0453108427002,-0.071794940202857,0.092469968132059,-0.02854599674083,0.053197726296601,0.038802530830759,-0.0163656932376,0.056316002578679,0.014662242188992,0.04867075119856,-0.055851912330144,-0.019814282803736,-0.010932595667625,-0.007430184667598,0.012936500985037,0.017848602520787,-0.037575217719515,-0.038593490099663,-0.009820873723656,0.014997402148002,-0.005950791719412,0.07880926080539,-0.033701407793316,-0.032726372627296,-0.00673298976805,0.047208997436292,0.054814203463668,-0.021306931357611,-0.056977724414131,0.004717294808008,0.098944257731498,0.038463359731468,0.101249226273169,-0.003665114267028,0.023598120081844,0.043054359071707,-0.018357982404004,-0.009400366979681,0.010593610381758,0.090405981118146,0.010605788272401,0.028390679591002,0.066560634729588,0.040035828184837,0.035881290770165,-0.042532396263687,-0.001932014948996,0.015923534325568,0.073988739276408,0.004251676987488,0.026067757677154,0.005919119465042,0.006205243491615,-0.04965348830548,0.04308757152635,-0.049115206326101,0.043685717545938,-0.019743135156308,0.063648130939071,-0.016063925392396,0.03857837654418,0.0478274808733,0.040887454846758,-0.021747923986448,-0.003505550859239,0.081258624063151,0.09886661083919,-0.005888440395573,0.062534335639766,0.057902232589427,0.061418582452955,0.054256810705858,0.024332088318167,0.023367774980427,-0.000772581288198,0.018422936815256,-0.009699646511514,0.051622760256338,0.069979285282592,-0.019106291582321,-0.062395995670896,0.053196100057669,-0.059313979221764,-0.003095120901601,0.019398588662339,0.030403144646907,0.039729074853146,0.046583373650882,0.065521737774723,0.068613520107703,-0.00119550627233,0.004821544241786
0.059326306456322,0.016339828899602,0.076135071163797,0.024660230954882,0.018667349193635,0.049029824271008,-0.01902429848376,0.013851426753867,-0.015603858168399,-0.043241203710452,0.053966414764207,-0.005484430633599,0.024416627632855,-0.036369079363778,0.04626177370458,0.038398396232848,0.065994439377729,-0.020122350076121,-0.013168968451352,0.027950376778117,-0.033240146049247,0.023105579596605,0.045530324114366,0.015670200318142,-0.047907677505613,-0.030958606733239,-0.066386341137118,0.065622757181812,0.002524141257717,-0.014163169088004,0.035113210671634,0.057960604376833,0.106106515571117,0.039857893013335,0.00565176947163,-0.005717318731531,-0.032950076860609,0.030605397313998,0.100653108862723,0.003116509496286,0.038528899015467,-0.025330473952647,0.061379132358225,0.03442129073134,0.032222036106872,-0.007475474520213,0.037530286445503,0.015011252200654,0.050006939698751,0.01108262964246,0.075405035830011,0.117165323319094,0.078666032259629,-0.013346831905402,0.003786246271919,0.057381088708381,0.01441161341115,0.050222254535827,0.031554889533163,0.029956711461981,0.027936276826646,0.03260738102458,0.07927577055734,0.019490405605923,0.011746408596192,0.05065629335539,-0.025477337181453,0.000251141821623,-0.001148007573596,0.007012996537689,0.019993879331173,0.081162405056519,-0.033843563600781,0.007332955672266,-0.040417455890098,-0.004409484425568,-0.0288112704501,-0.002473100444939,-0.03624803354196,0.023202395075206,0.038472027620563,0.002543826475037,-0.034772521700062,-0.02704511003079,0.04812317181423,-0.006948937678774,-0.024987868029104,-0.004451931484703,0.055053810156099,0.018246467792245,0.024680844134992,0.091814432002702,0.037930758082684,-0.026595560108694,0.016339103766633,0.033671617303647,-0.040466939460292,-0.005738582874933,-0.013510067312519,0.02269844883566
0.046061662425251,0.024207838705747,-0.008524443995227,-0.005502350136918,0.096544101135735,0.008714145746756,0.055518036925777,0.070839712084379,0.050543048714116,0.047978100957517,0.014079033562234,0.026671783145887,-0.008078285349051,-0.011066213854749,0.047265041129361,0.02589921340791,-0.055987887775333,-0.025540679158901,0.012315324552138,-0.021503376292395,0.064359389267634,0.120201340949671,0.072292268388339,0.016126164653597,0.000153320177662,0.013404181223575,0.025564608477112,0.070764794621922,0.052053928785467,0.006855436177575,0.10827036813584,0.027477445263847,-0.042929439620726,-0.011689703045958,-0.064070770638241,0.01081687783151,0.018529749352742,0.038921734127976,0.097253770707352,-0.007160777273995,0.011737008625301,-0.040391826114589,-0.001598830741301,-0.005531593227329,0.086072061218133,0.071538441301291,0.022733168247839,-0.026078545037311,0.001605562004069,0.085741712235716,-0.039313572322442,-0.015406974912932,0.047076408343969,0.007157122775921,0.031586717163339,0.038635643739869,0.057044723082659,0.068084679513952,0.010267492470301,0.024629725940348,-0.001456454822916,0.096712091002151,0.070801987240193,-0.013082590043775,0.098961696883603,0.000972465043563,-0.036926297837677,0.031900307550873,0.085082464155015,0.028320708465107,0.025458115732069,0.056444262242469,0.002755106590723,0.061930689703417,-0.006306454543495,0.020547506846394,-0.00048201370871,-0.039300406482505,0.003134927070726,0.053295624909778,0.067124469113512,0.020905459535986,0.059937437328163,0.001863273537954,-0.010375832870518,0.03001583881976,-0.003772283154284,0.058688553908665,0.052258161062591,0.008282139748285,0.058261395392943,0.006161025447603,-0.013280261239455,0.044591171020404,-0.028169581554823,0.00239606933494,0.022949202246806,-0.012552409412257,0.047224842475305,0.023077840720477
0.056490838085945,0.021781908659983,0.085559239993276,-0.033985386799537,0.057374077311274,0.025270047369368,0.007133014622415,0.069114270349861,-0.05487319073735,0.077341062713602,-0.048047690355389,-0.000371825167977,0.016232752280906,-0.018997368597891,0.051430106392716,0.035044351983508,0.028481720427797,-0.015644029001435,-0.009585071293053,0.044951744949495,-0.031040862213535,0.011383859046,-0.000642980790989,0.018810928991337,0.098865516098071,0.027809045426418,0.020588121400111,0.035815192248961,0.028012376987656,0.071203487130437,0.016383208393305,0.030754049096363,0.110437638213864,0.045751801217563,0.033912700725389,0.037164258342161,0.07088675203742,0.046202709721821,0.009695928127127,0.006283351935336,-0.017023387627902,-0.011304563454667,0.052180725033024,0.02528790504564,0.054533037575278,-0.000486398908821,0.098773107668924,0.02480118131566,0.085881897603874,0.078062685579252,0.0470429548372,-0.028162874139432,0.061334330945747,0.041060507761201,0.102520407530852,0.020891481679462,0.035285146805865,0.021719088895918,0.000167000126418,-0.022415935627479,-0.000675377057437,0.01464937392038,0.00754444759838,0.048724242338886,0.023827591430601,0.052009916832696,0.119683871135466,0.047225754186688,-0.018069940159733,0.010464940922515,0.006893461016126,-0.012417723621794,0.09203209340667,0.022371410398237,0.002993684005256,0.03266950039011,0.086729302542247,0.025398337716896,0.010471259448923,0.082085141601194,0.00629475931735,-0.041333494535132,0.120906395810487,0.078136358922867,-0.003774769682661,-0.001218862090006,0.060284696046522,-0.016714314812762,0.011818112150916,0.023634946716132,0.040386603430356,0.016963656724141,0.006976994966331,-0.013839917947655,0.000588201923432,0.044021376429103,-0.012566843088356,0.054754472338866,0.018007828128695,0.060194956674556
0.025815010686052,0.029411874893721,0.079786559011207,0.041063276100493,-0.00819861573733,0.072606351315574,0.015557419415554,0.051935780731317,0.006292205149108,-0.034700809986937,-0.02689405503555,0.025522743097394,0.062271165156922,0.042745693255478,0.066085994714226,0.040751454829588,0.024421076416391,0.01084027855695,-0.021852586771877,-0.004580891053652,0.077043101899229,0.061085075494625,0.002146135131817,0.026228561355684,0.008909537316064,0.110094768272772,-0.033032818395389,0.005598518899325,-0.022098730632622,0.037216159624619,0.049805347409819,0.033726808998643,0.025048581030695,0.028682088052772,0.061220267015438,0.020998047575552,0.094054157379277,0.126045338070627,0.042208486889351,0.039878289497824,-0.014971125913925,0.062855271316942,-0.014537918045728,0.018684598058953,0.0600881440465,0.074949198077332,0.052895369572692,0.046856576312817,0.002380281816952,0.062853015967317,0.012174949394723,0.092870453259602,0.036527289924597,0.009482833786802,-0.018187802694749,0.011721621137946,0.062019981793563,0.000182248379872,0.005676977025116,0.016306152761773,0.011310764139734,0.040074780924484,-0.008422442285091,0.009567977248276,0.006951871285033,0.007970843769343,-0.002044865788338,0.018317428861072,0.041784519623201,0.015388973631365,0.025716814857833,0.029728331299887,0.056572868555658,-0.007839216272851,0.061010573231651,0.000501452201866,0.04917393307979,0.020854088197447,0.048470405869191,0.031929339129892,0.037965943044212,0.01908208077348,-0.039213977486509,-0.001684484158148,-0.013904649899686,0.059896666570749,0.056797926047513,-0.002049304017048,0.020228900989486,0.106962427655044,-0.029312889353275,0.042047845166712,0.027382752736653,0.06803449301821,0.074523323426235,-0.020458655071995,0.000134041037572,-0.000237208678321,0.021888849991636,0.043825872675286
0.039097663334913,0.056029395392852,0.002810955974898,-0.001007744999987,0.01869833792701,0.022736928404654,-0.019772670537183,0.012406316913596,0.122578366446315,-0.002977487194983,0.040392303473808,0.074752064216347,0.110274112754495,0.060161407726096,0.022951940304569,-0.002776303094117,0.115624534075016,0.051357065863974,0.026031755478912,0.043716174573671,0.004571725180962,0.012668525366523,0.018286430040276,-0.014041618519438,-0.006640822021987,-0.006229353478193,0.02974493911162,0.013863583114279,-0.006998078642969,0.036048138187773,0.03531927526836,0.041468057747254,0.038041028722127,0.010173716705598,-0.011487170838441,0.037259254383823,-0.011627471586715,0.126350020150325,0.041785508936615,-0.015944483959134,0.013652762981554,0.069012513281399,0.10266281977709,-0.031668766801731,0.011658221902903,0.072451576005864,0.046881825917257,-0.014225791581091,0.073396820892234,0.0503467729236,0.079803365417979,0.028849698914575,0.073379805138366,0.062412219630181,0.025576404293502,-0.001023578467202,0.033465028187588,0.067453497143613,0.02692508534305,0.036225009565867,0.09818302825406,0.017206627308472,0.062270861341567,0.00497059694658,-0.029831026848233,0.043718671719405,-0.048326979300988,0.022845968814658,0.037312128649933,-0.026580977991822,0.00535006209931,0.046192211914391,-0.000824346622534,0.018274386837329,-0.007671136616162,0.065883477439644,-0.049359191381175,0.075151531882314,-0.005668246398682,0.057089651713574,0.000667165723139,0.133563381038556,-0.018073263598137,0.009447126258152,0.050426138112015,-0.026277451451607,-0.075111060184532,-0.001804897367577,0.00395338908306,-0.006292409840602,0.01884936819541,0.018960580270342,0.051024238454262,0.040867202807447,0.046648800420816,0.003859736893427,-0.038198864280473,0.020159616267434,-0.00742638622086,0.005284868645616
0.02338205246051,0.013285199434716,0.072279459245828,0.119225087103271,0.00322117423398,0.024265826093533,0.065727860848215,0.142591009208377,0.087152442789107,0.085719765983443,0.051259307413835,-0.006768617315597,-0.009434540589735,0.070021793654932,0.03311450469842,0.010745464147993,0.005095532372982,0.034266432897914,0.008321781564728,-0.012240421811676,-0.018232207364922,0.045123581769927,-0.013858989332795,-0.012037645548927,0.086940240498661,0.03549307126893,0.07061914815295,0.067683436656421,0.093589465882098,0.018440017987922,-0.010917353184541,-0.018171580845793,-0.008832962731633,0.081565979962547,0.065175993347809,0.00762890441509,-0.010859761865665,-0.015608462531303,-0.029458243482535,0.032791490081689,0.024481795418049,0.04060825599882,0.102951246962775,0.094318188045812,0.025796379679625,0.034657185382394,0.030971271966984,-0.025173255357277,0.040173604504903,0.067483473468165,-0.047726815227185,0.059545331312163,0.09964287781049,0.062146828294337,0.027108770104235,-0.020149413809592,0.07679075697871,0.057945249331309,0.022494423837994,0.006691691250947,0.013855863183396,-0.000834245502465,0.00546523910198,-0.006394696097381,0.108599152790337,0.03615429466836,0.098426471040152,0.04793180211394,0.038448448557694,-0.00822618515441,0.043223787095377,-0.001922537695471,0.128750967961847,0.095218079457722,0.021557988563919,0.068246231397053,0.0730510313767,0.032244535931836,0.011168353833877,0.024499706389094,0.114967563313617,-0.026400305774771,0.007602243368043,0.008484716550522,0.04598704691561,0.010525071187805,0.078065335172139,0.003740126199023,0.057679983528668,0.010602842736226,0.040934490067279,0.014707530285071,-0.018502509418267,0.000530623832078,0.019640698223275,0.073549390711915,0.019437746715933,0.044983938706948,0.016687671720021,0.019733216599618
0.065146761775604,0.043313227520265,0.060061980005361,-0.018174175465132,0.014478211757027,-0.008798923488564,0.057730119086207,0.020721694456357,0.023526042970148,0.030171002511856,0.011013758877665,0.065009230114575,0.079185563221572,0.049151841811221,-0.017436170266956,-0.044621865965552,0.115278278495223,-0.028445764773211,0.02775118486688,0.016952850709142,0.072326354433513,0.003394923274165,-0.015383154542695,0.091758479144117,0.045624059613627,-0.010755150502027,0.055322106898628,0.06253018206314,0.025125564917313,0.060814478548711,0.016031446716394,0.084437450306746,0.057931770079378,0.044446007208959,0.019470678933626,0.037501997033303,0.080934536196813,0.022019170218995,0.11797464173596,0.040305404332046,-0.020740025328511,0.015236593718935,0.025053057685741,0.109025422914351,0.064530300746139,-9.86E-05,0.028402924808156,0.027965036986519,0.002953618744141,0.054587590443597,0.018755955198563,0.006499754881299,0.048953389582352,0.108800693158286,0.04089310676107,0.063451892948218,0.043469965382488,0.004438162549645,0.059502806667508,0.064495934710852,0.059156036200267,0.013510523806412,0.080902746255085,0.015999891938972,0.005130436113797,0.046442439705011,0.085209730977982,0.066252067998589,0.023091855867861,0.004851488321722,-0.02118372978143,0.023454425045394,0.01605734349812,0.051093261186998,-0.007790354800956,0.056951692148679,0.043990129243725,0.063585229546828,0.122632041198747,0.012861532424067,0.08598467159903,0.103200333581773,0.076845529200454,0.036757255993013,0.070781610832008,0.030826343583664,0.048664702173024,0.038608967280836,0.044841998223879,0.090690206150166,-0.014461805296182,-0.016843921523722,0.003666117315449,0.023678519826784,0.06712304617885,0.013498210778006,0.090833988493579,0.054274628093604,0.043529460506639,0.072832378524664
-0.006046679453572,0.028309547053429,-0.006208570411153,-0.015487470491819,0.026135536026132,0.007983456669089,0.020479962296,0.035925404475111,0.088326218034683,-0.013298172290425,-0.019509219106994,0.019712144700602,0.01547656067845,0.021709985405996,0.052860453921297,0.105468116627877,0.071378655456538,0.10295118740832,0.030944589745476,0.010768809921964,-0.004658862971798,0.011836950338424,0.021876022231034,0.058649209399079,0.111954139603441,0.083933348158495,0.113945981305016,0.003738759368202,-0.006112495600838,0.029154437521099,0.10857969888252,0.03695910796666,-0.02112586627695,0.093744706652752,0.028947144199329,0.058406058401774,-0.017023282987739,0.066704657896221,0.113042893646663,0.120901714714884,0.008260963530791,-0.008931757870902,0.025051740766324,0.025331081676976,0.024891453958148,0.003523719783968,0.029708973304424,0.056034578493749,-0.006383938107332,0.018623041874856,0.066316189219872,0.026713003029275,0.010167101227603,-0.019107928857031,0.072343535371574,-0.010205421867061,-0.023901327981819,0.017386139737537,0.015303330503355,0.022469776513451,-0.017511614422668,0.049918891011253,0.019602840040113,0.086946822371866,0.05048299980156,0.003596781537363,0.027941283918312,0.046568205345149,0.077173576974518,0.036103554243782,0.024389589949191,0.037322064740235,0.049166699158676,0.026540632554077,0.007849159288764,0.036364695634778,0.019182868014075,0.06606343729915,0.041835362851262,0.034060839885985,0.02883183621576,0.083275541615903,0.078612273220955,0.026847230793242,0.074105401144976,0.102364659091778,0.03641883777443,0.089678203876547,0.007373859553343,0.114785089393729,0.077832304593583,0.081930643744748,0.020611044586997,0.107187982313406,0.039285776182057,0.033513571125549,0.135071426941158,0.003074367060669,0.045266934222161,0.055334182350257
0.014540485514188,0.010296654901846,0.009412378010837,0.011828210389316,0.120208185375757,0.081158744982123,0.035178167719443,0.005096588915722,0.031809740433475,0.046524165568074,0.117858886443621,0.09837983000328,0.06868284751507,0.036864938073159,0.031634165480794,0.005025079770145,0.029427319925623,0.037739153371186,0.080313030560938,0.124237378253717,0.019534124856978,0.02242884973827,-0.042911987461303,-0.013105054554111,0.046542450578059,0.11315978812331,0.048553539200709,0.07811203725488,0.101164347431442,0.033403552375705,-0.000748904747939,0.021129863960478,-0.047119923566256,0.046423357350288,0.086810578262911,0.096345439115585,0.046350136643504,0.035364355951869,0.063654507878947,0.10033215104643,0.023826185034354,0.110689488701474,0.025226361835787,0.040264251672186,0.083360432615517,0.054662391488231,0.022637188677635,0.062114012283193,0.007921066109494,0.077402640606295,0.051430966976556,0.045636501812431,0.042042151568814,0.11210993932905,0.057663488719275,0.054714664473466,0.143052990010961,0.120140216845926,0.07832994253024,0.071580240493283,0.037909394490505,0.116301171457807,-0.021702274111219,0.072364709141363,0.090829975228197,0.088116365006377,0.045140097891641,0.044565186825289,0.059899907188861,-0.047487603658708,0.078333987400672,0.013496698934327,0.056998226143127,0.066330587002145,0.00124834063946,0.067849513835998,0.042195814187982,0.020529753536115,0.071646590982292,0.033575775099586,0.095165182849502,-0.010427164672043,0.008697885107899,0.084585653915869,-0.027255524357136,0.144565553533109,0.07054284606411,0.092095675105274,0.005950974407571,0.036268965353279,0.012765813628305,0.11262788718625,0.043126727598924,-0.017002235226162,0.040348236974845,0.075156810246233,0.092856809535954,0.081656558466744,0.008341954089956,0.001860074357761
0.070235589589927,0.10504220496264,0.059822750572058,0.124154113766312,0.154419454094904,0.144503491423879,0.035446467354046,0.034067553486117,0.018722326058611,0.088466533984406,0.040197004155481,0.038836395361137,0.025573521770942,0.104954556367717,0.031173166680396,0.040715896966336,0.078936010786741,0.022845913014553,0.086158695762477,0.104835609232734,0.034618711677604,0.077772350489872,0.053888925315956,0.096657670129254,0.012111422033274,0.045939874199959,0.034714378401597,0.001049294626384,0.030287344250847,-0.006960180026422,0.044457712747001,0.048689373897683,0.126337038257805,0.090723180399729,0.019168088114929,0.043329559458244,0.026301762105537,0.048893587801186,0.07195349623727,0.014806064542263,0.029439993004931,0.040644995670455,0.086273891030349,0.035369709705485,0.043822143212714,0.034016967232652,0.082209773315718,0.049993633754058,0.105097717216188,0.121844568393188,0.035686192360538,0.114345308111018,-0.021504353278307,0.033818618834227,0.096902120749844,-0.06125829587795,0.086141008061403,0.097658903034894,0.093285916218925,0.079915083334806,0.068404817641445,0.059138325548868,0.070474657045153,0.035053034949541,0.090964875351758,0.122303285994866,0.045357920533539,0.084826381378078,0.067296849507189,-0.01967180840739,0.014093184202915,0.018543756177033,0.031286498353815,0.057110604665265,0.046726659172553,0.008673063272712,0.070429163748282,0.066427937436743,0.014834275936749,0.094710285205083,0.023034042596777,0.101417607537161,0.133937585356554,0.077636020017765,0.08844792767303,0.048504367502572,0.073409573349199,0.054068488879566,0.006246653826835,0.059875479008923,0.081708180580811,0.02779443141754,0.025536990450184,-0.011879782158185,0.066335509915994,0.110385173360875,0.143380930654997,-0.003763508968178,-0.00158770890864,0.035942644883384
0.078100091330938,-0.001262266482969,0.092722320049137,0.044622007527991,0.081848429926121,0.018223267047879,0.091894462459106,-0.011731058787039,0.060379509202337,0.157481537210106,0.039022369823073,0.028048532112786,0.100048021095199,0.106941273805433,0.044896131436688,0.078494919993745,0.13036977541217,0.12469876538276,0.137012220150087,0.048876689416286,0.079101235383366,0.092848955396846,0.11171332914645,0.047658284249333,0.002630693360605,0.109785569290787,0.079178627753473,0.026029121102415,0.027620187267505,0.073627565267939,0.128324739646675,0.111627526125565,0.094823599047718,0.03876748973874,0.099345416599179,0.060980532721772,0.062264421397376,0.129218634578549,0.033184245745668,0.048151635100039,0.044757867237876,0.038001638597309,0.044153907369664,0.035598436018828,-0.000420248067565,0.063091797189837,0.041167176644413,0.008402198858129,0.030317993236257,0.074281643466467,0.015192803205974,-0.013515030372495,0.133914853049066,0.055874161366115,0.09194815830947,0.026536672734356,0.071749486342905,0.081804158562826,0.022458740350932,0.057551787521826,0.071060778939197,0.098991178861579,0.053397627509301,5.81E-05,0.150471643742047,0.070712000953685,0.050515985231514,0.054232704129389,-0.031535295923754,0.000350782111285,0.098761656893982,0.031716554351721,-0.010038404323769,0.060700463936826,0.058847688928856,0.07404164969358,0.050315668337541,-0.008580778751102,0.043641603982651,0.024748444888626,0.076339257239822,0.018770869275423,0.024381571503695,0.090792775694231,0.075152756951843,0.060948125874536,0.074644659778135,0.117579679460074,0.070663677993173,-0.01815764247596,0.136038395181811,0.055492264073102,0.095811591176513,0.080305614932324,0.042137721000846,0.063661749113418,0.055430799171649,0.133907094552139,0.031176034473364,0.03114234531332
0.143610463033107,0.04974999223449,0.071303306169402,0.111492205705783,-0.020660521066073,0.087418370600191,0.063204560093044,0.11174038463271,0.066195420219227,0.077984267491266,0.082594454806219,0.100605142586221,0.089683772053898,0.119937492193484,0.040683974637664,0.113525881561566,0.142306166160726,0.120151663893015,0.105525517081857,0.059302728336408,0.066908285687505,0.151856760737414,0.133598163102271,0.088045719849972,0.116643336011534,0.064686159713959,0.168026469062761,0.027033889441793,0.055906660780708,0.060774072429712,0.054691590825713,0.014957633547945,0.067919375276641,0.048702154222564,0.052314959607325,0.043184736512714,0.026190038838344,0.149081781771566,0.154809952329805,0.088113957248738,0.051900827104792,0.04845057070172,0.064239026629408,0.033493165783283,0.100701999831078,0.068393348044082,0.010399293471844,0.068579179546545,0.051050847012578,0.049664712410157,0.052258975056034,0.080621511949443,0.060143163153609,0.115026444660185,0.061515219446761,0.04035489265874,0.042159399609412,0.029795817658479,0.000161773277536,0.124286787938213,0.144782146586276,0.071072498226288,0.036585817118254,0.108282002230942,0.018238207766686,0.005455091422311,0.046380045725027,0.041199072043513,0.036861374076437,0.075994192057746,-0.009816772894025,0.10446748490878,0.084298375947419,-0.010119221011976,0.086679413592802,0.074290722214261,0.065160709585457,-0.025001749622237,0.144482517692343,0.126394543286865,0.129668074095315,0.09804768844535,0.127424346229426,0.020492001633462,0.107829231900121,0.154305412058192,0.071156939391563,0.031651936974393,0.101624963696773,0.114096927039879,0.067414462890334,-0.010426857302573,0.072739185743389,0.058148763982969,0.032429263130166,0.056023830573912,0.01324503700552,0.045802525542396,0.119961805213371,0.012713673009235
0.092572024623741,0.026929547287934,0.009875655738364,0.155128294602177,0.100898342996971,0.130851060083504,0.127440164765248,0.117180632921656,0.086265815918095,0.131796343187063,0.138079122036373,0.087250897448752,0.058805880993194,0.10692545937326,0.112190723320303,0.017697633699097,0.137389788032581,0.08481113851394,0.04831498748129,0.017353897992978,0.093695901747068,0.070649589116504,0.107235728052135,0.049434194508001,0.137246347569118,-0.00798354567363,0.136884444330644,0.076168524663718,0.050403781701355,0.109517779822199,0.064039412401964,0.102265317074828,0.033409761587933,0.149834512864513,0.048770398782297,0.098286200649318,0.041926387136774,0.019430864448,0.13240871996622,0.057470394343612,0.052666269168218,0.051466165616604,0.057473329648099,0.083403809342885,0.136389120756344,0.065552537680649,0.1399666663145,0.103274123564689,0.084781801442646,0.004877652530539,0.108167173178391,0.132492225952573,0.113337425631206,0.082585852057934,0.053211139736752,0.100724145985684,0.080568799700218,0.095846547898134,0.039928714205825,0.132033370836985,0.0179269147009,0.117198224200068,0.107785889417874,-0.007711532903886,0.075240744368742,0.020879863497525,0.128096771257112,0.141487792900578,0.149815371150319,0.130832966876582,0.07088234858232,-0.013635307245447,0.084728381421393,0.031514785786828,0.057873591788414,0.019947950368095,0.097149768050287,0.010194821111135,0.090265381990809,0.085506839562618,0.14129014694463,0.108200861447057,0.093450554015095,0.121322001638292,0.125102298209507,0.040405172939568,0.099168102270103,0.119803638981411,0.103502227144431,0.047851437528093,0.123700261428186,0.173704980455453,-0.035006969276197,0.072218202803727,0.033032642464247,0.160338270359472,0.090665789650835,0.155423771942823,0.120552571438873,0.04396976821407
0.12497621314304,0.126823392189649,0.150326714596941,0.132940280778199,0.028363829936138,-0.007164027175974,0.082378461220185,0.1616232770998,0.158376188189879,0.124101789436845,0.134065716103505,0.001574796755487,0.152707681146095,0.170971025150146,0.122769161090426,0.017025704399243,0.111179182134323,0.071262549623767,0.011456304692168,0.06745260949202,0.192281035027516,0.155229256406527,0.087217269934469,0.060910182064768,0.074841497598584,0.12127009096885,0.022814128240487,0.1029353942718,0.102225828216566,0.030080185580223,0.132644791159438,0.123054888450031,0.116139293618991,0.058400589928615,0.144790509884172,0.150667334790273,0.143916524389733,0.080125275421211,0.024367397085677,0.071011233082631,0.1418026964721,0.013189845042779,0.10792623165116,0.108474722831167,-0.006040746883189,0.087371694090144,0.160969659425676,0.112912056948991,0.157300899415616,0.143761260059834,0.147497283756884,0.013069844359423,0.10256158094672,0.091327417644602,0.168627779968992,0.076523950151337,0.0531384056682,0.096948545148538,0.148337217796353,0.116741126617963,0.145180709019097,0.16385659832522,0.103458797073168,0.126569600639023,0.12154989979085,0.10715136848409,0.070134987939264,0.122511134099915,0.040487280550509,0.108273170570228,0.081751573566101,0.153242208558047,0.114581833983057,0.123452155877891,0.141116555326845,0.059625936676739,0.039665935590065,0.04704860077458,0.052396316063082,0.048024657843298,0.157960572642277,0.059607646297229,0.141797121250191,0.136046745405561,0.032067375175508,0.069511106302113,0.11697875430283,0.142761885526125,0.136903818070897,0.073973901407662,0.127263985431847,0.009620290988779,0.150990280111969,0.082025942156047,0.055292286752492,0.079103114034243,0.054978562985829,0.06714609039725,0.114652692063923,0.053999157771988
